coffee_in_cafe,cost_beer,cost_coworking,cost_nomad,female_friendly,fragile_states_index,free_wifi_available,freedom_score,friendly_to_foreigners,internet_speed,latitude,life_score,longitude,nightlife,nomad_score,city,places_to_work,racism,safety
2.63,2.63,213.65,1850,0.4,72.0,0.4,0.6,0.4,1,-13.5300095,0.59,-72.0092896,0.4,0.48,Cusco,0.6,0.6,0.6
2.55,2.55,207.55,1867,0.6,83.5,0.2,0.2,0.8,1,41.266667,0.54,69.216667,0.6,0.48,Tashkent,0.4,0.0,0.6
3.56,3.56,63.5,1111,0.6,90.7,0.6,0.2,0.6,3,22.3475,0.45,91.8123,0.4,0.48,Chittagong,0.4,0.4,0.6
3.94,3.94,465.62,1767,0.6,74.9,0.4,0.2,0.4,2,37.4638,0.6,121.4479,0.4,0.48,Yantai,0.4,0.2,0.6
1.28,1.28,156.21,1658,0.4,80.2,0.6,0.2,0.6,3,11.2419,0.55,-74.2053,0.4,0.48,Santa Marta,0.4,0.4,0.51
1.67,1.67,223.04,1846,0.45,70.4,0.6,0.2,0.6,3,22.1234596,0.59,-101.0908229,0.62,0.48,San Luis Potosi,0.4,0.6,0.4
0.8,0.8,72.92,763,0.6,74.9,0.4,0.2,0.6,2,41.115829,0.58,122.7261787,0.4,0.48,Anshan,0.4,0.2,0.6
1.09,1.09,88.96,1036,0.8,74.9,0.4,0.2,0.6,4,31.299,0.6,120.5853,0.6,0.48,Suzhou,0.4,0.4,0.8
2.67,2.67,72.92,1213,0.6,74.9,0.4,0.2,0.6,3,41.8053311,0.56,123.436498,0.4,0.47,Shenyang,0.4,0.4,0.6
2.43,2.43,197.49,1965,0.4,87.8,0.4,0.4,0.8,2,-25.966667,0.53,32.583333,0.4,0.47,Maputo,0.4,0.6,0.6
3.15,3.15,72.92,1844,0.6,74.9,0.4,0.2,0.6,3,41.8807975,0.61,123.7956538,0.6,0.47,Fushun,0.4,0.2,0.6
0.0,0.0,207.17,927,0.6,84.7,0.6,0.2,0.8,1,0.8371559,0.56,103.7729345,0.6,0.47,Batam,0.6,0.6,0.6
0.72,0.72,117.16,830,0.6,80.2,0.4,0.2,0.6,3,1.2135253,0.51,-77.3122422,0.6,0.47,Pasto,0.4,0.4,0.4
0.92,0.92,57.58,868,0.2,79.6,0.2,0.2,0.8,4,22.572646,0.52,88.363895,0.2,0.47,Kolkata,0.4,0.2,0.4
2.06,2.06,59.06,945,0.4,79.6,0.4,0.2,0.6,2,8.499733,0.54,76.9243616,0.2,0.47,Thiruvananthapuram,0.4,0.6,0.4
7.62,7.62,63.5,1279,0.6,90.7,0.6,0.2,0.6,2,22.8452866,0.48,89.4624613,0.4,0.47,Khulna,0.4,0.4,0.6
1.99,1.99,162.41,4228,0.6,66.0,0.4,0.6,0.8,3,17.9213664,0.68,-87.9610905,1.0,0.47,San Pedro,0.8,0.0,0.6
1.11,1.11,147.65,1134,0.2,79.6,0.6,0.2,0.6,2,15.2993265,0.58,74.123996,1.0,0.47,Goa,0.4,0.2,0.6
0.0,0.0,0.03,3520,0.4,48.4,0.4,0.484,0.6,2,-4.2471825,0.62,15.0871356,0.6,0.46,Brazzaville,0.2,0.4,0.4
3.61,3.61,396.5,3805,0.2,53.400000000000006,0.4,0.534,0.8,3,35.5630371,0.67,45.2375704,0.6,0.46,Sulaymaniyah,0.4,0.6,0.4
1.09,1.09,88.96,1532,0.6,74.9,0.2,0.2,0.4,4,34.2578042,0.57,116.9254313,0.4,0.46,Xuzhou,0.4,0.4,0.6
1.09,1.09,88.96,1178,0.6,74.9,0.4,0.2,0.6,2,34.7422909,0.57,113.3829899,0.6,0.46,Zhengzhou,0.4,0.4,0.6
2.65,2.65,150.0,4358,0.6,66.1,0.6,0.2,0.6,2,38.9076089,0.66,-77.0744472,0.6,0.46,George Town,0.6,0.4,0.6
1.98,1.98,59.06,959,0.4,79.6,0.4,0.2,0.6,2,22.2734269,0.53,70.6812104,0.2,0.46,Rajkot,0.4,0.6,0.4
1.09,1.09,88.96,729,0.8,74.9,0.4,0.2,0.4,0,36.6070008,0.55,114.3429477,0.6,0.46,Handan,0.4,0.4,0.8
1.18,1.18,255.3,1285,0.4,84.2,0.4,0.6,0.4,0,18.887626,0.5,47.3724277,0.2,0.46,Antananarivo,0.4,0.6,0.8
2.67,2.67,72.92,2455,0.6,74.9,0.4,0.2,0.6,0,25.4165898,0.6,118.8768668,0.4,0.46,Putian,0.4,0.4,0.6
1.48,1.48,73.82,1409,0.4,79.6,0.4,0.2,0.8,2,25.1734028,0.52,75.8469487,0.2,0.46,Kota,0.4,0.6,0.4
1.49,1.49,274.99,1823,0.4,81.8,0.4,0.6,0.6,2,6.8,0.5,39.2833,0.4,0.45,Dar es Salaam,0.2,0.0,0.4
2.67,2.67,72.92,1622,0.6,74.9,0.4,0.2,0.6,2,39.625871,0.58,118.1837082,0.4,0.45,Tangshan,0.4,0.4,0.6
2.03,2.03,81.25,1170,0.6,84.7,0.6,0.2,1.0,4,7.190708,0.6,125.455341,0.6,0.45,Davao,0.6,0.4,0.8
1.11,1.11,59.06,1408,0.4,79.6,0.4,0.2,0.6,2,23.3431425,0.53,85.1812404,0.2,0.45,Ranchi,0.4,0.6,0.4
0.73,0.73,59.25,706,0.8,74.9,0.4,0.2,0.4,1,38.8667,0.5,115.4667,0.4,0.45,Baoding,0.2,0.4,0.8
1.13,1.13,126.98,1203,0.4,97.7,0.0,0.4,0.6,3,0.313611,0.4,32.581111,0.4,0.45,Kampala,0.8,0.0,0.4
2.19,2.19,177.92,1209,0.8,74.9,0.4,0.2,0.4,3,45.75,0.56,126.6333,0.4,0.44,Harbin,0.4,0.4,0.8
6.0,6.0,488.0,3458,0.6,71.2,0.4,0.8,0.6,7,5.55,0.46,-0.2,0.8,0.44,Accra,0.2,0.6,0.2
1.98,1.98,249.16,2472,0.6,79.8,0.2,0.2,0.4,5,14.0839053,0.41,-87.2750132,0.2,0.44,Tegucigalpa,0.2,0.6,0.2
4.55,4.55,369.8,2014,0.6,81.0,0.4,0.2,0.6,3,43.133333,0.54,131.9,0.6,0.43,Vladivostok,0.4,0.4,0.8
0.63,0.63,51.58,1850,0.6,83.8,0.6,0.2,0.6,4,38.536667,0.5,68.78,0.8,0.43,Dushanbe,0.6,0.0,0.4
0.96,0.96,32.12,2188,0.58,90.2,0.4,0.2,0.4,0,31.2000924,0.44,29.9187387,0.4,0.43,Alexandria,0.4,0.6,0.4
0.8,0.8,65.28,2374,0.6,90.2,0.4,0.2,0.8,0,31.2652893,0.47,32.3018661,0.4,0.42,Port Said,0.4,0.6,0.6
2.67,2.67,72.92,1143,0.6,74.9,0.4,0.2,0.6,4,47.3447368,0.54,123.8250676,0.4,0.42,Qiqihar,0.4,0.4,0.6
2.0,2.0,183.0,3706,0.2,52.2,0.4,0.522,0.8,3,36.191111,0.61,44.009167,0.4,0.42,Erbil,0.4,0.6,0.4
1.12,1.12,246.33,1493,0.4,97.2,0.4,0.2,0.6,2,8.9806034,0.42,38.7577605,0.4,0.42,Addis Ababa,0.4,0.0,0.4
0.0,0.0,262.33,2234,0.2,86.9,0.2,0.2,0.4,3,32.6622111,0.45,51.5469411,0.2,0.42,Isfahan,0.2,0.2,0.4
0.93,0.93,78.36,1270,0.6,90.2,0.4,0.2,0.6,0,28.4956014,0.27,34.4829166,0.2,0.42,Dahab,0.4,0.6,0.2
2.67,2.67,72.92,3387,0.6,74.9,0.4,0.2,0.6,2,39.942517,0.57,119.4615471,0.4,0.4,Qinhuangdao,0.4,0.4,0.6
0.96,0.96,58.36,1259,0.6,103.5,0.2,0.4,0.6,1,7.3775,0.29,3.947,0.4,0.39,Ibadan,0.4,0.0,0.4
5.0,5.0,100.0,2844,0.2,100.5,0.2,0.2,0.6,2,-17.863889,0.31,31.029722,0.4,0.38,Harare,0.2,0.0,0.4
0.96,0.96,95.68,1330,0.4,103.5,0.2,0.4,0.8,4,6.5243793,0.29,3.3792057,0.8,0.38,Lagos,0.4,0.0,0.4
4.99,4.99,304.25,5286,0.2,86.9,0.4,0.2,0.8,2,35.696111,0.55,51.423056,0.2,0.38,Tehran,0.4,0.4,0.6
2.87,2.87,0.01,1789,0.6,103.8,0.0,0.4,0.6,1,9.6355536,0.32,-13.7188249,0.2,0.37,Conakry,0.4,0.6,0.4
1.28,1.28,453.36,2103,0.2,97.8,0.4,0.2,0.4,3,3.8302938,0.35,11.3703663,0.4,0.37,Yaounde,0.4,0.2,0.4
6.58,6.58,139.71,4732,0.4,90.5,0.6,0.4,1.0,5,-8.838333,0.28,13.234444,0.6,0.37,Luanda,1.0,0.0,0.2
4.15,4.15,28.58,2577,0.2,101.7,0.4,0.2,0.4,2,31.4482891,0.26,72.9339314,0.2,0.36,Faisalabad,0.4,0.2,0.4
1.08,1.08,252.5,1557,0.4,78.5,0.4,0.4,0.8,2,-16.5207123,0.42,-68.0915129,0.6,0.35,La Paz,0.4,0.8,0.2
2.79,2.79,195.45,2467,0.4,69.9,0.4,0.6,0.8,4,-26.2041028,0.42,28.0473051,0.4,0.35,Johannesburg,0.8,0.6,0.2
0.84,0.84,204.1,4119,0.6,90.5,0.4,0.4,0.6,1,-12.7699636,0.39,15.6713637,0.6,0.35,Huambo,0.2,0.4,0.4
1.96,1.96,427.85,2015,0.2,103.5,0.2,0.4,0.4,1,4.8241508,0.28,6.8934591,0.2,0.35,Port Harcourt,0.4,0.4,0.4
1.54,1.54,125.24,780,0.4,111.5,1.0,0.2,0.8,1,15.5006544,0.22,32.5598994,0.4,0.35,Khartoum,0.4,0.0,0.4
0.95,0.95,77.48,1423,0.2,101.7,0.2,0.2,0.4,2,33.7293882,0.26,73.0931461,0.2,0.34,Islamabad,0.4,0.8,0.4
1.67,1.67,121.9,1913,0.4,83.2,0.4,0.4,0.8,4,14.613333,0.36,-90.535278,0.4,0.34,Guatemala City,0.4,0.6,0.2
0.96,0.96,58.36,1889,0.4,103.5,0.2,0.4,0.6,1,12.0022,0.28,8.592,0.2,0.33,Kano,0.2,0.0,0.4
0.83,0.83,74.19,1702,0.2,110.8,0.2,0.2,0.2,5,51.295152,0.02,-1.0670713,0.2,0.3,Hama,0.4,0.4,0.2
2.83,2.83,174.41,4245,0.2,101.7,0.4,0.2,0.2,1,33.9915645,0.26,71.3735298,0.2,0.3,Peshawar,0.2,0.2,0.4
2.5,2.5,200.0,2507,0.4,81.6,0.4,0.2,0.6,3,10.4696404,0.31,-66.8037185,0.6,0.29,Caracas,0.2,0.6,0.2
3.0,3.0,243.51,3461,0.2,86.2,0.2,0.6,0.4,2,-9.4438004,0.31,147.1802671,0.2,0.29,Port Moresby,0.2,0.0,0.2
2.04,2.04,288.58,2833,0.2,91.0,0.2,0.6,0.4,0,8.4543905,0.22,-13.2936872,0.2,0.23,Freetown,0.4,0.4,0.2
2.48,2.48,201.55,2525,0.2,96.4,0.4,0.2,0.8,3,32.8133112,0.22,13.1048449,0.2,0.21,Tripoli,0.4,0.0,0.2
0.71,0.71,28.58,915,0.2,101.7,0.4,0.2,0.4,2,33.598394,0.1,73.0441352,0.4,0.21,Rawalpindi,0.2,0.8,0.2
2.5,2.5,28.58,1449,0.2,101.7,0.4,0.2,0.4,1,32.1452177,0.11,74.1193111,0.2,0.21,Gujranwala,0.4,0.2,0.2
2.38,2.38,114.3,3144,0.2,101.7,0.4,0.2,0.6,3,24.8614622,0.12,67.0099388,0.4,0.2,Karachi,0.4,0.8,0.2
2.65,2.65,215.73,1162,0.2,110.8,0.2,0.2,0.2,2,33.513,0.01,36.292,0.2,0.19,Damascus,0.4,0.0,0.2
4.0,4.0,28.58,2637,0.2,101.7,0.4,0.2,0.4,2,29.3890359,0.11,71.635921,0.2,0.18,Bahawalpur,0.4,0.2,0.2
2.0,2.0,183.0,2980,0.2,104.7,0.4,0.2,0.4,3,33.325,0.09,44.422,0.2,0.17,Baghdad,0.4,0.6,0.2
1.6,1.6,32.01,1099,0.4,80.2,0.6,0.2,1.0,4,3.420556,0.36,-76.522222,1.0,0.16,Cali,0.4,0.4,0.2
5.0,5.0,360.0,5009,0.2,93.9,0.2,0.2,0.2,1,39.0194,0.14,125.7381,0.4,0.15,Pyongyang,0.2,0.0,0.2
0.0,0.0,182.69,10121,0.2,104.7,0.2,0.2,0.6,2,30.5311616,0.12,47.6319457,0.2,0.0,Basra,0.2,0.2,0.2
